Generated by runner2lammps.sh, original comment line:  NaOH-12a

  480 atoms
  3 atom types

  0.0000000000000000E+00   1.6629999688598279E+01 xlo xhi
  0.0000000000000000E+00   1.6629999688598279E+01 ylo yhi
  0.0000000000000000E+00   4.4099999229264021E+01 zlo zhi

Atoms

    1   2   6.1203090750844122E+00  -6.6151966589346267E-01   9.2815666225727789E+00
    2   1   5.5332811556703314E+00   1.3471317117407025E-01   9.5944966232410742E+00
    3   1   5.9589036763306433E+00  -7.4955146960965036E-01   8.2675763058061751E+00
    4   2   1.0946443318402956E+00   5.6726891870392251E+00   7.5404047987032277E+00
    5   1   7.4682144439041087E-01   6.0211116322664688E+00   8.3644326686532100E+00
    6   1   2.0531472432204718E+00   5.3514696253979901E+00   7.7003464932979693E+00
    7   2   1.1935626336806946E+01   8.6029137861960230E+00   6.3686159550367683E-01
    8   1   1.1524050295972083E+01   7.7797394790835339E+00   3.5537054197634610E-01
    9   1   1.1455622391126209E+01   8.8723052028483949E+00   1.4743617880077626E+00
   10   2   2.8022594957469726E+00   1.0503690802322600E+01   9.5987602040108779E+00
   11   1   3.0290849560928534E+00   1.0846352095279666E+01   8.7124185426833485E+00
   12   1   2.6167913509631098E+00   1.1340148515725717E+01   1.0043328327093990E+01
   13   2   1.4017651309478692E+01   9.3452906712112838E-01   1.1053954135168226E+01
   14   1   1.4543036963392955E+01   3.3400659971018237E-01   1.0484411818258376E+01
   15   1   1.4284131722306478E+01   1.7063488428464637E+00   1.0576766999768941E+01
   16   2   1.0912800877365324E+01   9.1045923011643808E+00   3.0593777053999607E+00
   17   1   1.0095388780877432E+01   8.6956748466255931E+00   3.5286843338085663E+00
   18   1   1.0880389302514926E+01   1.0040889878516696E+01   3.2286477358281496E+00
   19   2   2.5568234021513470E+00   2.8069093758790642E-01   4.2862163249013241E+00
   20   1   2.6596716385315178E+00  -5.7571252316228805E-01   3.7129904054423131E+00
   21   1   3.1312383827981134E+00   1.0053938330126699E+00   3.9736530440385973E+00
   22   2   7.3457395540336536E+00   3.9196436305958287E+00   1.1022401414927407E+00
   23   1   7.5118768553868476E+00   2.9395058382186781E+00   1.1822676107514334E+00
   24   1   7.0386088063945582E+00   4.1212670263814681E+00   2.0442554785841311E+00
   25   2   8.6992647848088307E+00   8.7543383736181219E+00   1.2737153062669453E+01
   26   1   7.8299472834596200E+00   8.3443667980797773E+00   1.2921105114750636E+01
   27   1   8.8252179564715050E+00   9.7991511460776550E+00   1.1193923094378249E+01
   28   2   1.3578001888549649E+01   2.8003941460866084E+00  -5.3626659567778456E-01
   29   1   1.3732104641824543E+01   3.7851728225833035E+00  -1.6428359359141961E-01
   30   1   1.3676452133149029E+01   2.8503542955290633E+00  -1.4978752480953161E+00
   31   2   9.5392992069649676E+00   1.5393931160224270E+01   1.3806464094001772E+01
   32   1   9.2193263868272286E+00   1.5959985670152143E+01   1.3053816408544520E+01
   33   1   1.0500508330589996E+01   1.5274178887092134E+01   1.3578088144434652E+01
   34   2   4.9871956768867136E+00   1.0826818576978097E+01   1.1711968531231829E+01
   35   1   4.1454488372835012E+00   1.1223712596159965E+01   1.2043990716409709E+01
   36   1   5.6230095015173349E+00   1.0765443016791421E+01   1.2511988689581411E+01
   37   2   1.2215472707569905E+01   4.2198172854732761E+00   1.1763259032176739E+01
   38   1   1.1920525206804728E+01   3.9599563503480417E+00   1.0832601425513831E+01
   39   1   1.3128990264445807E+01   3.8973657992903883E+00   1.1938407692215421E+01
   40   2   5.3497265156728160E+00   8.4728414991414969E+00   1.5180987605591961E+01
   41   1   6.0833497513031860E+00   9.1066973681002459E+00   1.4933273933290460E+01
   42   1   5.5970321923464743E+00   7.5961255712386544E+00   1.4758034783949105E+01
   43   2  -1.8051599863021184E+00   1.1913926367013312E+01   2.7321625659851305E+00
   44   1  -2.4685370641978159E+00   1.1524046591731622E+01   3.2993918493161272E+00
   45   1  -1.3329259495754602E+00   1.2570820494926281E+01   3.2901185479123760E+00
   46   2   1.2488635570188068E+01   7.5735693927214838E+00   1.4245307048864888E+01
   47   1   1.2088083878140260E+01   8.3484811508767507E+00   1.4620211109142803E+01
   48   1   1.2224751829922951E+01   6.9199207086289451E+00   1.4929315158592818E+01
   49   2  -2.9624440826804683E+00   1.5794572283220333E+01   4.5985472969694685E+00
   50   1  -3.5231449067887950E+00   1.5215846625032198E+01   5.0973269791890390E+00
   51   1  -2.1187186494942476E+00   1.5236904702871781E+01   4.4686110084575574E+00
   52   2   2.6633970460801599E+00   2.4045299057527032E+00   1.3462256545241138E+01
   53   1   1.8807460712489137E+00   2.6196552580161283E+00   1.2882270386942082E+01
   54   1   2.8202615752068119E+00   1.3664376838425667E+00   1.3283193032213131E+01
   55   2   1.9963654703817744E+00   7.0775377277462459E+00   5.1014296900874232E+00
   56   1   1.5016652152634096E+00   6.7766523295232126E+00   5.8771235721570214E+00
   57   1   3.8420667809902271E+00   6.7628175205812084E+00   4.8962819740924148E+00
   58   2   3.3449291356489864E-03   1.5366311284997871E+00   4.3101541851101866E+00
   59   1  -1.7925719188636091E-01   1.3623566692097355E+00   5.2218460806163689E+00
   60   1   8.2328278844025382E-01   1.0207172174425050E+00   4.1000454327844214E+00
   61   2   9.2493450223402753E+00   1.7958491662342762E+01   1.5616801550112969E+01
   62   1   9.1352411867328840E+00   1.6990512245510729E+01   1.5404717908444656E+01
   63   1   1.0226180219758465E+01   1.8066639608467202E+01   1.5743350046135335E+01
   64   2   6.2485091331748617E+00   1.2505427421371808E+01   7.6834911408491964E+00
   65   1   6.7311780152781786E+00   1.1737088044147526E+01   7.1849083125512312E+00
   66   1   6.4449328337086591E+00   1.3307015531790514E+01   7.2000999318561210E+00
   67   2   6.0467328051759326E+00   9.2798923058847258E+00   4.4210379774031603E+00
   68   1   5.5301092674818992E+00   8.5012720738514922E+00   4.5482394781009550E+00
   69   1   6.5723047294676276E+00   1.0247110765890772E+01   3.2309523025716640E+00
   70   2  -3.3376264901701133E-02   6.6148331141923080E+00   3.1415012455819733E+00
   71   1  -6.5754236999351989E-01   6.9776460044306017E+00   3.7656350708640662E+00
   72   1   7.8660974952888763E-01   6.6281519753559133E+00   3.7425740572898780E+00
   73   2  -4.5014422208343863E+00   1.2998749169861732E+01  -3.7714353822476848E-01
   74   1  -5.4682891984399875E+00   1.3242662291450968E+01  -4.1609627255084375E-01
   75   1  -4.1879041955533927E+00   1.3560510994273329E+01  -1.1069688690289152E+00
   76   2   6.6785169453629587E+00   6.0425935810501539E+00   6.1135969913703523E+00
   77   1   7.0750225484737035E+00   5.2168072552359472E+00   6.4069527270920172E+00
   78   1   7.3727339417994706E+00   6.4674345069733432E+00   5.5769239875963521E+00
   79   2   1.1266038306013746E+01   3.1094637990180654E+00   9.5739698393189396E+00
   80   1   1.1908726671761471E+01   3.2039579148058475E+00   8.8420950051858309E+00
   81   1   1.0314122063349188E+01   2.9765672932011671E+00   9.2246710766342304E+00
   82   2   1.2708097000498876E+01   5.8317614434802136E+00   4.0102731652291022E+00
   83   1   1.3260365385787939E+01   6.6301348023565909E+00   3.6698614045858560E+00
   84   1   1.1898804599099959E+01   5.6842014372126215E+00   3.4034857688453757E+00
   85   2   3.1433750620776753E+00   1.2982056274816005E+01   1.2794239112403103E+01
   86   1   3.8436865924257946E+00   1.3680319360189579E+01   1.3037374872672885E+01
   87   1   2.6323957284907187E+00   1.3326736908001141E+01   1.2037162213709754E+01
   88   2   1.2973200494229850E+01   3.7419755578669354E+00   7.3126014188758282E+00
   89   1   1.2071216354615689E+01   3.9398883630657737E+00   6.9498673760416185E+00
   90   1   1.3100251708600398E+01   2.9083912767065931E+00   6.8818675755575134E+00
   91   2   5.6222993457033752E+00   1.5813355428240087E+01   1.8726687103366300E+00
   92   1   4.6688929400193606E+00   1.5617058201059148E+01   2.0376349425271618E+00
   93   1   5.9524180804618707E+00   1.5092385348844887E+01   1.2482602420832660E+00
   94   2   9.0937478726282528E+00   2.3959339511759774E+00   8.2477903699760979E+00
   95   1   1.0086905011868934E+01   3.2628167081883546E+00   7.1066779290929913E+00
   96   1   9.4683857567702336E+00   1.5543273435330474E+00   8.1457078530167930E+00
   97   2   1.1208990886216325E+01   1.1092964020632831E+01   1.3067258567997733E+01
   98   1   1.0279441905805461E+01   1.0840569775921139E+01   1.3219835174202986E+01
   99   1   1.1283953071234164E+01   1.1546534506388882E+01   1.2172029904628738E+01
  100   2   1.1421667735535493E+01   4.9408820875888182E+00   1.4637866577530998E+01
  101   1   1.0480841459631858E+01   5.0904016370599079E+00   1.4546314157845902E+01
  102   1   1.1596045384381224E+01   4.8877145950849545E+00   1.3668238773694132E+01
  103   2   8.5641912439556940E+00   1.7274644422486251E+01   4.1056473027148090E+00
  104   1   9.1544307398488538E+00   1.6502019239049403E+01   4.0082432414568592E+00
  105   1   7.6293637208889074E+00   1.6969159945143151E+01   4.4371556568231245E+00
  106   2   7.2852926998480951E+00   2.6686560091793661E+00   1.0205953479313612E+01
  107   1   6.8288101519130411E+00   1.8556979972563796E+00   1.0247987083348239E+01
  108   1   8.0795162510545211E+00   2.5295887679328199E+00   9.5913448437865707E+00
  109   2   1.6058223185513661E+01   4.4887975314345550E+00   5.5016839845439902E+00
  110   1   1.6186932312078795E+01   3.5612112692904421E+00   5.5127390256091449E+00
  111   1   1.6701219003219592E+01   4.8196729896013686E+00   6.1552808092700841E+00
  112   2   9.4054443612232692E+00   2.8105247145683148E+00   1.2711769490326658E+01
  113   1   9.3810058993750598E+00   2.4284307235569624E+00   1.3626033716243914E+01
